   Computed Properties
   Molecular Weight                  450.5517 [g/mol]
   Molecular Formula                 C[21]H[30]N[4]O[5]S
   XLogP3-AA                         3.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    22
   Exact Mass                        450.193691
   MonoIsotopic Mass                 450.193691
   Topological Polar Surface Area    141
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        586
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]74

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282338
