   Computed Properties
   Molecular Weight                  450.96224 [g/mol]
   Molecular Formula                 C[21]H[31]ClN[6]O[3]
   XLogP3                            0.2
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              11
   Tautomer Count                    12
   Exact Mass                        450.214617
   MonoIsotopic Mass                 450.214617
   Topological Polar Surface Area    157
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        649
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439822
