   Computed Properties
   Molecular Weight                  684.69052 [g/mol]
   Molecular Formula                 C[26]H[48]N[6]O[15]
   XLogP3-AA                         -10.3
   H-Bond Donor                      14
   H-Bond Acceptor                   19
   Rotatable Bond Count              15
   Tautomer Count                    4
   Exact Mass                        684.317765
   MonoIsotopic Mass                 684.317765
   Topological Polar Surface Area    378
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
