   Computed Properties
   Molecular Weight                  415.41824 [g/mol]
   Molecular Formula                 C[16]H[21]N[3]O[8]S
   XLogP3                            -4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        415.104936
   MonoIsotopic Mass                 415.104936
   Topological Polar Surface Area    202
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        737
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]108

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65536
