   Computed Properties
   Molecular Weight                  253.2578 [g/mol]
   Molecular Formula                 C[10]H[15]N[5]O[3]
   XLogP3                            -1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        253.117489
   MonoIsotopic Mass                 253.117489
   Topological Polar Surface Area    126
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        344
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]82

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4725
