   Computed Properties
   Molecular Weight                  298.50382 [g/mol]
   Molecular Formula                 C[19]H[38]O[2]
   XLogP3                            7.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              16
   Exact Mass                        298.28718
   MonoIsotopic Mass                 298.28718
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        226
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
