   Computed Properties
   Molecular Weight                  591.297446 [g/mol]
   Molecular Formula                 C[15]H[24]N[5]O[14]P[3]
   XLogP3                            -4.8
   H-Bond Donor                      8
   H-Bond Acceptor                   18
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        591.05326
   MonoIsotopic Mass                 591.05326
   Topological Polar Surface Area    285
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        969
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892782
