   Computed Properties
   Molecular Weight                  218.29482 [g/mol]
   Molecular Formula                 C[13]H[18]N[2]O
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        218.141913
   MonoIsotopic Mass                 218.141913
   Topological Polar Surface Area    28.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1832
