   Computed Properties
   Molecular Weight                  191.18336 [g/mol]
   Molecular Formula                 C[10]H[9]NO[3]
   XLogP3-AA                         1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    24
   Exact Mass                        191.058243
   MonoIsotopic Mass                 191.058243
   Topological Polar Surface Area    73.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15919788
