   Computed Properties
   Molecular Weight                  430.66634 [g/mol]
   Molecular Formula                 C[27]H[46]N[2]O[2]
   XLogP3-AA                         5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        430.355929
   MonoIsotopic Mass                 430.355929
   Topological Polar Surface Area    67.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        730
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73419
