   Computed Properties
   Molecular Weight                  352.46508 [g/mol]
   Molecular Formula                 C[20]H[32]O[5]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              12
   Exact Mass                        352.224974
   MonoIsotopic Mass                 352.224974
   Topological Polar Surface Area    76
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        459
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280497
