   Computed Properties
   Molecular Weight                  487.52704 [g/mol]
   Molecular Formula                 C[26]H[21]N[3]O[5]S
   XLogP3-AA                         5.3
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        487.120192
   MonoIsotopic Mass                 487.120192
   Topological Polar Surface Area    122
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        772
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953812
