   Computed Properties
   Molecular Weight                  407.39624 [g/mol]
   Molecular Formula                 C[14]H[21]N[3]O[9]S
   XLogP3-AA                         -4.9
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              14
   Tautomer Count                    4
   Exact Mass                        407.09985
   MonoIsotopic Mass                 407.09985
   Topological Polar Surface Area    239
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        596
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
