   Computed Properties
   Molecular Weight                  338.35392 [g/mol]
   Molecular Formula                 C[20]H[18]O[5]
   XLogP3-AA                         4.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    24
   Exact Mass                        338.115424
   MonoIsotopic Mass                 338.115424
   Topological Polar Surface Area    87
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        554
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281814
