   Computed Properties
   Molecular Weight                  610.56056 [g/mol]
   Molecular Formula                 C[28]H[34]O[15]
   XLogP3-AA                         -0.5
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Tautomer Count                    27
   Exact Mass                        610.18977
   MonoIsotopic Mass                 610.18977
   Topological Polar Surface Area    234
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        940
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]134

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442439
