   Computed Properties
   Molecular Weight                  195.17052 [g/mol]
   Molecular Formula                 C[6]H[13]NO[6]
   XLogP3-AA                         -5.9
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        195.074287
   MonoIsotopic Mass                 195.074287
   Topological Polar Surface Area    144
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73563
