   Computed Properties
   Molecular Weight                  420.36526 [g/mol]
   Molecular Formula                 C[17]H[24]O[12]
   XLogP3-AA                         -2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Exact Mass                        420.126776
   MonoIsotopic Mass                 420.126776
   Topological Polar Surface Area    174
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        654
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443355
