   Computed Properties
   Molecular Weight                  313.3047 [g/mol]
   Molecular Formula                 C[17]H[15]NO[5]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        313.095023
   MonoIsotopic Mass                 313.095023
   Topological Polar Surface Area    57.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        472
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68433
