   Computed Properties
   Molecular Weight                  596.424949 [g/mol]
   Molecular Formula                 C[23]H[13]F[9]N[4]O[3]S
   XLogP3-AA                         6.6
   H-Bond Donor                      1
   H-Bond Acceptor                   16
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        596.056465
   MonoIsotopic Mass                 596.056465
   Topological Polar Surface Area    125
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        966
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6918788
