   Computed Properties
   Molecular Weight                  368.21284 [g/mol]
   Molecular Formula                 C[20]H[11]Cl[2]NO[2]
   XLogP3-AA                         5.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        367.016684
   MonoIsotopic Mass                 367.016684
   Topological Polar Surface Area    38.7
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        526
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=249679
