   Computed Properties
   Molecular Weight                  626.69882 [g/mol]
   Molecular Formula                 C[35]H[38]N[4]O[7]
   XLogP3-AA                         2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    1001
   Exact Mass                        626.27405
   MonoIsotopic Mass                 626.27405
   Topological Polar Surface Area    167
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1610
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174034
