   Computed Properties
   Molecular Weight                  344.27084 [g/mol]
   Molecular Formula                 C[14]H[16]O[10]
   XLogP3-AA                         -1.2
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    14
   Exact Mass                        344.074347
   MonoIsotopic Mass                 344.074347
   Topological Polar Surface Area    185
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        484
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442988
