   Computed Properties
   Molecular Weight                  260.3282 [g/mol]
   Molecular Formula                 C[16]H[20]O[3]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        260.141245
   MonoIsotopic Mass                 260.141245
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        399
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108125
