   Computed Properties
   Molecular Weight                  380.204782 [g/mol]
   Molecular Formula                 C[10]H[13]N[4]O[10]P
   XLogP3-AA                         -4.9
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    18
   Exact Mass                        380.036929
   MonoIsotopic Mass                 380.036929
   Topological Polar Surface Area    207
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        719
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439973
