   Computed Properties
   Molecular Weight                  322.208462 [g/mol]
   Molecular Formula                 C[10]H[15]N[2]O[8]P
   XLogP3                            -2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        322.056602
   MonoIsotopic Mass                 322.056602
   Topological Polar Surface Area    146
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        529
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9700
