   Computed Properties
   Molecular Weight                  180.15742 [g/mol]
   Molecular Formula                 C[9]H[8]O[4]
   XLogP3-AA                         0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        180.042259
   MonoIsotopic Mass                 180.042259
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        204
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=979
