   Computed Properties
   Molecular Weight                  378.91612 [g/mol]
   Molecular Formula                 C[19]H[23]ClN[2]O[2]S
   XLogP3-AA                         6.6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              11
   Exact Mass                        378.116877
   MonoIsotopic Mass                 378.116877
   Topological Polar Surface Area    77.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]85

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=41463
