   Computed Properties
   Molecular Weight                  244.37692 [g/mol]
   Molecular Formula                 C[12]H[28]N[4]O
   XLogP3-AA                         -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        244.226312
   MonoIsotopic Mass                 244.226312
   Topological Polar Surface Area    79.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        176
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           3
   Effective Rotor Count             13
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]197

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=916
