   Computed Properties
   Molecular Weight                  494.44688 [g/mol]
   Molecular Formula                 C[26]H[22]O[10]
   XLogP3-AA                         3.9
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    994
   Exact Mass                        494.121297
   MonoIsotopic Mass                 494.121297
   Topological Polar Surface Area    185
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        798
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]421

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281793
