   Computed Properties
   Molecular Weight                  144.12532 [g/mol]
   Molecular Formula                 C[6]H[8]O[4]
   XLogP3-AA                         0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        144.042259
   MonoIsotopic Mass                 144.042259
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        182
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439700
