   Computed Properties
   Molecular Weight                  403.429 [g/mol]
   Molecular Formula                 C[20]H[25]N[3]O[6]
   XLogP3-AA                         2.1
   H-Bond Donor                      7
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    513
   Exact Mass                        403.174336
   MonoIsotopic Mass                 403.174336
   Topological Polar Surface Area    165
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        534
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]195

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10873133
