   Computed Properties
   Molecular Weight                  628.75116 [g/mol]
   Molecular Formula                 C[38]H[44]O[8]
   XLogP3-AA                         7.3
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    19
   Exact Mass                        628.303618
   MonoIsotopic Mass                 628.303618
   Topological Polar Surface Area    119
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281632
