   Computed Properties
   Molecular Weight                  233.270902 [g/mol]
   Molecular Formula                 C[8]H[16]N[3]OPS
   XLogP3                            0.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        233.07517
   MonoIsotopic Mass                 233.07517
   Topological Polar Surface Area    50.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        258
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62432
