   Computed Properties
   Molecular Weight                  763.0093 [g/mol]
   Molecular Formula                 C[43]H[70]O[11]
   XLogP3-AA                         6.5
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        762.491813
   MonoIsotopic Mass                 762.491813
   Topological Polar Surface Area    158
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
