   Computed Properties
   Molecular Weight                  366.4106 [g/mol]
   Molecular Formula                 C[14]H[30]N[4]O[7]
   XLogP3-AA                         -5.4
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        366.211449
   MonoIsotopic Mass                 366.211449
   Topological Polar Surface Area    210
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        447
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            9
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174017
