   Computed Properties
   Molecular Weight                  339.4976 [g/mol]
   Molecular Formula                 C[20]H[25]N[3]S
   XLogP3                            4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        339.176919
   MonoIsotopic Mass                 339.176919
   Topological Polar Surface Area    35
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        374
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4744
