   Computed Properties
   Molecular Weight                  317.69272 [g/mol]
   Molecular Formula                 C[10]H[8]N[2]O[2]S[2]Zn
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        315.931862
   MonoIsotopic Mass                 315.931862
   Topological Polar Surface Area    117
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        162
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
