   Computed Properties
   Molecular Weight                  606.65798 [g/mol]
   Molecular Formula                 C[31]H[42]O[12]
   XLogP3-AA                         2
   H-Bond Donor                      1
   H-Bond Acceptor                   12
   Rotatable Bond Count              12
   Exact Mass                        606.267627
   MonoIsotopic Mass                 606.267627
   Topological Polar Surface Area    156
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442013
