   Computed Properties
   Molecular Weight                  488.350939 [g/mol]
   Molecular Formula                 C[15]H[14]F[3]N[5]NaO[7]S
   H-Bond Donor                      2
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        488.046373
   MonoIsotopic Mass                 488.046373
   Topological Polar Surface Area    167
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        736
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
