   Computed Properties
   Molecular Weight                  342.34108 [g/mol]
   Molecular Formula                 C[16]H[22]O[8]
   XLogP3                            -1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        342.131468
   MonoIsotopic Mass                 342.131468
   Topological Polar Surface Area    129
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        404
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]202

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280372
