   Computed Properties
   Molecular Weight                  380.54468 [g/mol]
   Molecular Formula                 C[20]H[32]N[2]O[3]S
   XLogP3                            5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        380.213364
   MonoIsotopic Mass                 380.213364
   Topological Polar Surface Area    67.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        439
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]225

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=41384
