   Computed Properties
   Molecular Weight                  35.453 [g/mol]
   Molecular Formula                 Cl^-
   XLogP3-AA                         0.8
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        34.968853
   MonoIsotopic Mass                 34.968853
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     -1
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
