   Computed Properties
   Molecular Weight                  579.52664 [g/mol]
   Molecular Formula                 C[27]H[31]O[14]^+
   H-Bond Donor                      9
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Tautomer Count                    53
   Exact Mass                        579.171381
   MonoIsotopic Mass                 579.171381
   Topological Polar Surface Area    220
   Heavy Atom Count                  41
   Formal Charge                     1
   Complexity                        843
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            9
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]303

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443917
