   Computed Properties
   Molecular Weight                  359.84658 [g/mol]
   Molecular Formula                 C[20]H[22]ClNO[3]
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        359.128821
   MonoIsotopic Mass                 359.128821
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        493
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
