   Computed Properties
   Molecular Weight                  322.37788 [g/mol]
   Molecular Formula                 C[12]H[22]N[2]O[6]S
   XLogP3-AA                         -1.4
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        322.119857
   MonoIsotopic Mass                 322.119857
   Topological Polar Surface Area    137
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        388
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]125

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440217
