   Computed Properties
   Molecular Weight                  491.181626 [g/mol]
   Molecular Formula                 C[10]H[16]N[5]O[12]P[3]
   XLogP3                            -4.4
   H-Bond Donor                      6
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        491.000831
   MonoIsotopic Mass                 491.000831
   Topological Polar Surface Area    259
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        769
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]345

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15993
