   Computed Properties
   Molecular Weight                  330.4611 [g/mol]
   Molecular Formula                 C[21]H[30]O[3]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        330.219495
   MonoIsotopic Mass                 330.219495
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        584
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             5
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954095
