   Computed Properties
   Molecular Weight                  710.80556 [g/mol]
   Molecular Formula                 C[36]H[54]O[14]
   XLogP3                            -0.9
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Exact Mass                        710.351356
   MonoIsotopic Mass                 710.351356
   Topological Polar Surface Area    211
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Ring Count             7
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24179955
