   Computed Properties
   Molecular Weight                  284.39112 [g/mol]
   Molecular Formula                 C[16]H[28]O[4]
   XLogP3-AA                         3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        284.198759
   MonoIsotopic Mass                 284.198759
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        367
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]191

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10859043
