   Computed Properties
   Molecular Weight                  127.18422 [g/mol]
   Molecular Formula                 C[7]H[13]NO
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        127.099714
   MonoIsotopic Mass                 127.099714
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        86.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13017
