   Computed Properties
   Molecular Weight                  149.18974 [g/mol]
   Molecular Formula                 C[9]H[11]NO
   XLogP3-AA                         1.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        149.084064
   MonoIsotopic Mass                 149.084064
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        139
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62258
