   Computed Properties
   Molecular Weight                  406.4694 [g/mol]
   Molecular Formula                 C[22]H[30]O[7]
   XLogP3-AA                         0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        406.199153
   MonoIsotopic Mass                 406.199153
   Topological Polar Surface Area    102
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        831
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12313357
