   Computed Properties
   Molecular Weight                  516.51728 [g/mol]
   Molecular Formula                 C[18]H[32]N[2]O[13]S
   XLogP3-AA                         -5.9
   H-Bond Donor                      11
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        516.16251
   MonoIsotopic Mass                 516.16251
   Topological Polar Surface Area    284
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        674
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            11
   Feature 3D Ring Count             2
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787034
