   Computed Properties
   Molecular Weight                  344.44462 [g/mol]
   Molecular Formula                 C[21]H[28]O[4]
   XLogP3                            1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    60
   Exact Mass                        344.198759
   MonoIsotopic Mass                 344.198759
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
