   Computed Properties
   Molecular Weight                  310.30076 [g/mol]
   Molecular Formula                 C[18]H[14]O[5]
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    10
   Exact Mass                        310.084124
   MonoIsotopic Mass                 310.084124
   Topological Polar Surface Area    76
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        528
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281629
