   Computed Properties
   Molecular Weight                  320.29404 [g/mol]
   Molecular Formula                 C[16]H[16]O[7]
   XLogP3-AA                         0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        320.089603
   MonoIsotopic Mass                 320.089603
   Topological Polar Surface Area    124
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        503
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280555
