   Computed Properties
   Molecular Weight                  268.26738 [g/mol]
   Molecular Formula                 C[15]H[12]N[2]O[3]
   XLogP3-AA                         1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        268.084792
   MonoIsotopic Mass                 268.084792
   Topological Polar Surface Area    83.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        376
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928077
