   Computed Properties
   Molecular Weight                  189.21054 [g/mol]
   Molecular Formula                 C[11]H[11]NO[2]
   XLogP3-AA                         0.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        189.078979
   MonoIsotopic Mass                 189.078979
   Topological Polar Surface Area    37.4
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        256
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6839
