   Computed Properties
   Molecular Weight                  317.37952 [g/mol]
   Molecular Formula                 C[18]H[23]NO[4]
   XLogP3                            4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    12
   Exact Mass                        317.162708
   MonoIsotopic Mass                 317.162708
   Topological Polar Surface Area    86.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        492
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=233493
