   Computed Properties
   Molecular Weight                  647.7099 [g/mol]
   Molecular Formula                 C[33]H[45]NO[12]
   XLogP3-AA                         -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Exact Mass                        647.294176
   MonoIsotopic Mass                 647.294176
   Topological Polar Surface Area    174
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21627927
