   Computed Properties
   Molecular Weight                  356.58296 [g/mol]
   Molecular Formula                 C[22]H[44]O[3]
   XLogP3                            7.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              20
   Exact Mass                        356.329045
   MonoIsotopic Mass                 356.329045
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        278
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
