   Computed Properties
   Molecular Weight                  488.74372 [g/mol]
   Molecular Formula                 C[34]H[48]O[2]
   XLogP3-AA                         10.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Exact Mass                        488.365431
   MonoIsotopic Mass                 488.365431
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        860
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             5
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=102013
