   Computed Properties
   Molecular Weight                  742.93508 [g/mol]
   Molecular Formula                 C[42]H[62]O[11]
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        742.429213
   MonoIsotopic Mass                 742.429213
   Topological Polar Surface Area    131
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
