   Computed Properties
   Molecular Weight                  712.73686 [g/mol]
   Molecular Formula                 C[37]H[44]O[14]
   XLogP3-AA                         1.8
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              5
   Tautomer Count                    192
   Exact Mass                        712.273106
   MonoIsotopic Mass                 712.273106
   Topological Polar Surface Area    219
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
